User-agent: *
Allow: /
Sitemap: https://www.gabrielzschmitz.xyz/sitemap.xml

#           ,~-.
#          (  ' )-.          ,~'`-.
#       ,~' `  ' ) )       _(   _) )
#      ( ( .--.===.--.    (  `    ' )
#       `.%%.;::|888.#`.   `-'`~~=~'
#       /%%/::::|8888\##\
#      |%%/:::::|88888\##|
#      |%%|:::::|88888|##|.,-.
#      \%%|:::::|88888|##/    )_
#       \%\:::::|88888/#/ ( `'  )
#        \%\::::|8888/#/(  ,  -'`-.
#    ,~-. `%\:::|888/#'(  (     ') )
#   (  ) )_ `\__|__/'   `~-~=--~~='
#  ( ` ')  ) [VVVVV]
# (_(_.~~~'   \|_|/
#             [XXX]
#             `"""'
#
# Thank you for visiting https://www.gabrielzschmitz.xyz
